== DATA: SYNTHETIC 1 ==
Iterations: 5000
Best model index: 100
Best unbiased model index: 16
Best model weights: [ 1.46361159e+00  1.22275156e+00 -9.43042655e-01  7.00133162e-01
 -2.13577011e-01  1.68786754e+00 -7.19390130e-01 -1.21352190e+00
 -2.51197876e+00 -1.78679755e+00  3.71696566e-01  1.71074235e+00
 -6.05600497e-02 -8.36965705e-01  1.26320216e-01  3.34707542e-01
 -6.37845892e-01  7.85202014e-01  8.96645076e-01  5.33696354e-01
  4.81029177e-01  1.47445089e-01 -6.46366319e-01 -1.38276677e+00
 -6.05690429e-01  7.68520972e-01 -2.02225363e+00  1.16515046e+00
 -7.58328165e-01 -9.56294413e-01 -9.55828399e-01  2.11924376e+00
  2.32121578e+00  7.01595810e-01  1.25362722e+00  7.01223106e-01
  2.12864360e+00  4.28571483e-01 -3.20525080e+00  1.97697080e+00
  2.21921014e+00  2.78376124e-01  7.10244330e-01  8.07290166e-01
 -4.50502828e-01 -2.15158329e+00  2.74226681e-01  8.27755652e-01
  1.33135148e-01  3.61417656e-02 -2.36761920e-01 -1.80354781e+00
 -1.65977021e+00 -1.81590233e+00 -1.53153323e-02 -3.70360274e-02
 -1.00034849e+00  3.66402604e-01  1.64125461e+00 -2.29438179e+00
  1.18018550e+00 -1.55100783e-01 -1.30650809e+00  1.62856063e-01
 -1.48869249e+00  1.58090739e+00  7.28673497e-01  1.46164083e-01
  1.07682872e-01  1.00660259e+00 -3.80111030e-01 -1.88142094e+00
  3.68741405e-01 -5.78275619e-01  7.81300945e-01  9.15846044e-01
  1.35292901e+00 -1.42728593e-01 -8.14444129e-01  5.54851090e-01
 -2.83726127e+00 -1.24225403e-01  7.74038917e-02  1.74265264e+00
  1.37261181e+00 -1.70897326e+00 -1.64935175e+00  6.94501082e-01
  8.23947732e-01 -1.08188006e+00  1.32620695e+00  1.46283911e-01
  1.52059013e+00 -3.17466560e-01  8.29477228e-01  1.06669780e+00
 -1.06216790e+00  2.53242451e+00  7.42051470e-01  2.52848163e+00
  3.04918507e-01 -8.14009537e-01  9.53404650e-01  7.58764990e-01
  1.85260097e-01 -1.37714749e+00 -5.55641229e-01 -1.58726514e+00
  4.20870049e-01  1.52101553e+00  6.27618269e-01 -2.49202182e-01
 -3.10561628e-01  1.24346835e+00  8.00137495e-01 -3.40879218e-01
  1.85284843e+00  2.14401052e-01 -5.20312654e-01  3.48944221e-02
 -5.91854624e-01 -9.83031350e-01  2.21686118e+00 -7.20009550e-01
  4.39265930e-01  1.45917717e+00  3.29365014e-01 -1.44772791e+00
  2.78072613e+00 -1.47348612e+00  1.27576845e+00 -8.33204970e-01
 -2.10802697e+00 -1.16826942e+00 -1.67274261e+00  2.33321146e-01
  6.98809410e-01  1.59478192e+00  3.66693082e-01  8.00056388e-01
 -1.19226107e+00 -1.09032302e+00  1.38026782e+00  1.54433150e+00
 -2.47437896e+00  7.59589028e-01 -2.56774692e-01  7.35241652e-01
 -7.42677288e-03 -6.60234038e-01 -1.12202283e+00 -2.14979008e+00
 -3.73548181e-01  8.43812743e-01 -4.91520183e-01  9.20586982e-01
  2.49997120e+00  6.38623891e-01  2.98187707e-01  1.96170947e-01
  1.58619319e+00  1.43564518e+00  7.78425748e-02  1.60341798e+00
 -3.47732255e-01 -2.90544989e-01 -1.28671759e+00  2.60253628e+00
 -1.10642813e+00 -8.05254906e-01 -5.83146099e-01 -1.18236211e-01
 -1.71163797e+00  3.18927524e+00 -1.25601025e+00 -5.01046878e-01
  1.60281504e+00 -1.38803727e+00 -3.46734961e-01 -6.90280601e-01
  1.01819735e+00  1.33303492e+00 -8.86523081e-01 -2.96906536e-01
  1.38609106e-01  1.28337196e+00 -1.04899095e+00 -1.99816365e-01
 -2.04822065e-01 -3.44120913e+00  1.25933470e+00 -2.12756679e-02
  1.57464165e+00  1.34428192e+00 -9.93226736e-01  5.31232381e-02
 -1.30311459e+00  5.34640397e-01  7.20244691e-01 -7.64396247e-01
  8.40431718e-01  1.60856834e+00 -8.80648967e-02  1.46668665e-01
  8.81265081e-01  7.48131642e-01  1.53164032e+00  8.10059913e-02
  1.01249168e+00  2.34619937e-01 -8.66427162e-01 -6.90916016e-01
  7.87236570e-01  7.45243111e-01  4.57909312e-01  1.58535520e+00
  4.22841352e-01  1.57697689e-01  5.21354894e-01  2.08103814e+00
  1.35336043e+00 -1.13288552e+00 -4.90969419e-01 -1.00996976e-02
 -5.81611264e-01 -4.91860174e-01  3.98881636e-01  5.35471024e-01
 -2.43603269e-01 -1.04218972e+00  7.27393876e-01  3.44914826e-01
 -4.29722472e-01  7.82806943e-02 -5.52532615e-01  1.54735485e-01
 -1.46748454e+00 -1.79788398e+00  1.29149223e+00  9.93064767e-01
 -1.20288141e+00  1.02549864e-01  1.01846693e+00 -1.12524174e+00
  3.78737617e-01  1.01975289e-01 -2.29641832e+00 -7.36280630e-01
 -1.85462947e+00  2.16793831e+00  1.33014003e+00 -4.47787040e-01
 -6.66290202e-01  6.73756671e-01  7.84189611e-01  1.19872049e+00
 -2.36056319e-01 -2.50121275e+00 -4.50412790e-01  1.66562613e+00
  1.49844244e+00 -1.17540530e-01  1.10335400e+00 -9.90336421e-01
  7.15484346e-02 -9.38952893e-01  1.50182039e+00  1.58684504e-02
  1.21443549e+00  1.55602544e+00 -1.97533678e+00  3.15811011e-01
 -2.02898671e+00 -6.85350948e-01  2.83485433e-01  8.15816926e-01
 -7.25760797e-01  8.94094883e-01 -2.47531769e-01 -1.24935239e+00
  2.02819628e+00 -2.64063348e-01 -1.12767944e+00 -1.15248151e+00
  1.47303019e-01  4.46105719e-01 -2.26524466e+00  1.49176623e+00
 -9.28048064e-01 -1.81618712e-01 -8.64553016e-01  9.33673094e-01
 -1.64168893e-01  9.39135362e-01  1.55260912e+00  1.01663500e+00
  6.67466640e-02 -3.82744093e-01 -1.53070404e+00  1.07489103e+00
 -5.33080314e-01  8.33419988e-01 -3.77794158e-01  2.02201567e+00
 -1.57804203e+00 -3.36018534e-01 -5.02587038e-01 -4.66884327e-01
  7.53365686e-01  2.25087963e+00 -5.89087702e-01  3.96171817e-01
  1.15696369e+00  9.64803905e-01  2.19635162e+00 -2.02074343e-01
 -4.47725845e-01 -1.16198738e-02 -1.78653524e-02  1.81248204e-01
  9.71897229e-01  4.32850789e-01  7.90146483e-01 -3.38904072e-01
 -1.42999985e+00  1.18979333e+00 -8.32434120e-01 -2.80092043e-01
 -1.31413894e-01 -1.64858055e+00  1.72113755e+00 -1.12809601e+00
  1.06397574e+00 -4.18029278e-01  9.35040663e-01  1.67957425e+00
 -5.44295277e-01  2.04864102e+00  1.09796536e+00  7.18468011e-01
  1.12096745e-01 -1.43606586e+00  8.39993906e-01  3.75027435e-01
  9.65280121e-02 -1.82633899e+00  5.04899782e-01  1.23383699e+00
 -6.05907620e-01 -6.66820907e-01  1.65059959e+00  1.53881977e+00
 -1.10341149e+00 -2.16512390e+00 -2.60062144e-01 -1.07672818e+00
 -1.25213228e+00  1.23762848e+00 -6.32203283e-01 -4.83837431e-01
 -9.64021901e-01 -6.21980830e-01  4.22271375e-01  5.61316028e-01
 -2.29800119e-01  7.26703037e-01  2.26738178e-01 -1.19183756e+00
 -1.35140386e+00 -1.94502252e-01  4.31491159e-01 -6.97491285e-01
  1.16087347e+00 -2.45460824e+00  6.22921712e-01 -2.72402467e+00
 -8.49340263e-03  1.32872921e+00 -1.52257701e+00 -2.02471428e+00
 -6.13623828e-01  1.92070511e-02  1.07769207e-01  5.69518801e-01
 -1.00526781e+00 -3.61216201e-01  2.67493009e-01  8.26197734e-01
 -6.57256825e-01 -2.45630716e-01  5.58037355e-01  3.94753542e-01
  4.96054858e-01  2.32314690e-01  6.38645110e-01  1.17778521e+00
  1.23925556e+00 -1.72436210e-01  5.36918938e-01 -1.87108734e+00
  2.18395570e+00 -1.62432272e+00 -1.29545071e+00 -5.19305758e-01
  7.98077708e-01  8.54616522e-01  9.37712627e-01  1.42325464e+00
 -2.12665658e-02 -5.68422555e-01  1.72761826e+00  4.46697660e-02
 -7.02947589e-01 -1.34324502e+00  1.76220906e-01  3.41366909e-01
  1.09419198e+00 -7.47131919e-01  4.34137271e-01  7.23899274e-01
  1.28183089e+00  2.30228700e-01  3.08888181e-01 -2.30427342e-01
  6.24662913e-02  5.33573141e-01  1.37301576e+00  1.64774460e+00
 -1.37364692e+00 -2.16546785e+00 -4.57005341e-01  1.69251687e+00
  1.91831799e+00 -6.85775286e-01  3.90192609e-01 -1.61201688e+00
 -1.74858922e+00 -2.38772993e-01  3.04104943e-01 -4.67840111e-01
  7.00986828e-01  8.47089185e-01  9.00555211e-02  4.56144040e-01
  1.71338848e-01  2.57753112e-01 -1.55463933e+00 -3.89826459e-01
 -5.69773776e-01  5.32459725e-01  1.26926130e+00  1.34472858e+00
  4.37641004e-01  1.64579405e+00 -8.38798668e-01  4.86871496e-01
 -4.88110111e-01  6.75286334e-01 -3.29826847e-01 -6.30853094e-01
  1.46351123e+00 -1.87695690e+00  3.90005934e-01  7.39619986e-02
  1.03920527e-02 -1.66889383e+00 -6.40169780e-01 -1.03415473e+00
 -4.06515295e-01  2.28205503e+00  1.72203285e+00  1.58369120e-01
  9.32500028e-01  6.38684016e-01 -2.16286053e-01  8.05013918e-01
  1.01595564e+00 -1.35742424e-01 -1.43959471e+00  1.73435864e+00
 -2.70040328e+00 -3.06443695e+00 -2.24872242e+00  1.21394589e+00
 -1.50623998e+00 -4.80583467e-01  1.31857715e+00  8.57701560e-01
 -3.89887247e-01 -1.06916073e+00 -2.05007742e+00 -2.67728502e+00
  1.28206621e+00  1.30900258e+00 -3.53878773e-01 -3.36092121e-01
  6.73628037e-01 -6.63421264e-01 -2.27392596e-01 -1.54985943e+00
 -6.56510851e-01  1.33448594e+00  1.37208003e+00 -4.02994537e-01
  1.08407160e+00 -1.37505437e+00 -2.89314424e-01 -1.06959224e-01
  1.01576771e+00  1.73642506e+00 -4.00004639e-02  2.77134950e-01
 -9.83971520e-02 -2.10802439e+00 -2.75252757e-01  1.00212644e+00
  6.52931455e-01 -6.73301548e-01 -1.23175979e-01  1.45410767e-01
  3.25070010e-01 -4.54004986e-01  1.91612620e+00 -5.38586385e-01
 -1.83592177e+00  1.99604711e+00 -2.60034627e-01 -2.12538933e-01
 -8.63676711e-01  1.47761824e+00  9.18878579e-01  2.99026346e+00
  1.10991261e+00 -9.58453104e-01  3.68110071e-02  1.28255056e-01
  8.28205985e-01 -1.20527571e+00 -1.20333708e+00 -1.08995597e+00
 -6.64317148e-01  6.50270093e-01  2.99281589e-01 -2.14955824e+00
  1.20120343e-01 -1.29300164e+00  3.19114243e-01  9.99225267e-03
  6.06055974e-01 -1.07468534e+00 -7.28704483e-01  1.44757553e+00
 -1.49633197e-01  1.06629256e+00 -1.30461328e+00  5.98200984e-01
  1.53442286e+00  3.72470095e-01  2.74084994e-01 -1.84256181e-02
  3.08410895e+00  3.48689305e-01  3.02428918e-01 -1.24945221e+00
  1.62685887e+00 -1.50792700e+00  1.21527632e-01  7.24529398e-01
  1.89761996e+00 -1.07168026e-01  3.14163409e-01  1.76170521e+00
 -1.74384690e+00 -9.72344814e-01 -1.29721756e+00 -6.19155302e-01
  1.30552566e+00 -1.67273916e+00  3.43363329e-01 -2.18469756e-02
 -5.32627833e-01 -9.48814570e-01  8.43867053e-02  3.88259224e-01
 -8.43773918e-01  1.19582098e+00 -7.25883878e-01  8.21678350e-01
 -2.84278511e-01  1.48495651e+00 -7.45232750e-02  6.65119192e-01
  4.36598979e-01 -1.35791631e+00 -7.70672451e-01 -6.14507895e-01
  1.78555233e+00 -1.10708268e+00  9.21883715e-01 -2.69143990e-01
 -2.16490876e-01  1.37313210e+00 -6.20116342e-01  6.17351395e-01
  7.65517638e-01 -1.19114886e-01  1.24194778e+00  6.52093082e-01
 -2.52857255e-01 -1.52847001e+00 -1.20700980e+00 -1.23913101e+00
  1.69530470e+00 -2.52935599e+00 -1.76114077e+00  7.24567144e-01
  3.68272557e-02  1.95536548e-01 -6.59935378e-01 -1.22840588e+00
 -6.68614311e-01  7.90503766e-01  2.27965185e+00  1.90494458e+00
 -1.01063958e+00 -1.39266421e+00  7.84832469e-01  5.29338430e-01
  1.63370845e+00 -1.11843176e+00  3.44528405e-01  1.02370834e+00
 -5.74218058e-01 -8.97754221e-01 -1.77961987e+00  3.37910556e-01
 -1.06149547e-01  6.65884265e-01  1.93978751e+00  4.92719043e-01
 -1.16964884e+00  1.19082684e+00  5.56444267e-01 -1.76500569e+00
 -1.79573488e+00  4.42840846e-01  1.00566283e+00  2.64768762e-01
  5.56295893e-01 -5.81820729e-01 -1.12511932e-01  9.72691030e-01
 -9.97168259e-01  2.27578337e-01  4.37655763e-01  1.26220652e+00
  9.25239500e-01 -1.24821342e+00 -9.42772645e-02 -2.09136724e+00
  8.35625493e-01 -1.01146958e+00  6.37386914e-01 -1.91475916e-01
 -2.86731173e-01  8.34002781e-01 -8.11585001e-01 -8.59607147e-01
 -7.98642944e-01  7.66924860e-01  2.81065215e+00  1.94973142e+00
  1.21238349e+00  1.07861010e+00  1.09173309e+00  3.30081246e-01
  1.58723944e+00  1.21522001e+00  4.67377790e-01 -2.94862817e-01
  1.29727294e+00 -2.40312088e-01  4.96666485e-01  4.55954972e-01
  1.58514158e+00 -1.32367271e+00  4.24113463e-01  6.79558375e-01
  4.64679576e-01  8.54341228e-01  1.30670625e+00  1.03447052e+00
 -3.93545350e-01 -4.57383157e-01 -4.61556040e-01 -1.08025565e+00
 -7.24857513e-01  8.63314011e-01  1.30818872e-01  8.09007928e-01
 -1.39302026e+00 -2.66966222e-01 -1.48203363e+00 -4.22497317e-01
 -1.57881696e-01 -4.07228838e+00  4.85773326e-01  5.00744558e-01
  1.73920446e-01 -9.18113478e-01  1.49333600e-01  2.49241256e+00
